Bird identity,"Sex 1=male, 0=female",Ageclass,BodyMass g,RightTarsus length,MalariaConsensus 1=yes,year sampled,year,wet/dry season
1152,0,FL,14.3,24.8,1,1997-07-05T00:00:00Z,97,SE monsoon
1179,1,FL,16.3,26.1,1,1997-07-11T00:00:00Z,97,SE monsoon
1169,1,A,16.8,24.7,0,1997-07-13T00:00:00Z,97,SE monsoon
1170,0,FL,14.9,24.9,1,1997-07-13T00:00:00Z,97,SE monsoon
1181,1,FL,14.9,26.7,0,1997-07-14T00:00:00Z,97,SE monsoon
1202,1,SA,17.8,26.1,1,1997-07-26T00:00:00Z,97,SE monsoon
1208,0,CH,14.6,23.6,0,1997-08-01T00:00:00Z,97,SE monsoon
1209,1,CH,15.6,25.9,1,1997-08-02T00:00:00Z,97,SE monsoon
1210,0,CH,14.9,24.1,0,1997-08-02T00:00:00Z,97,SE monsoon
1214,1,OFL,13.4,25.8,1,1997-08-03T00:00:00Z,97,SE monsoon
1225,0,SA,13.7,23.6,1,1997-08-03T00:00:00Z,97,SE monsoon
1215,1,CH,17.0,26.0,1,1997-08-07T00:00:00Z,97,SE monsoon
1234,1,FL,16.8,27.1,0,1997-08-07T00:00:00Z,97,SE monsoon
1207,0,CH,15.7,23.7,0,1997-08-09T00:00:00Z,97,SE monsoon
1237,1,CH,13.3,21.2,0,1997-08-10T00:00:00Z,97,SE monsoon
1239,0,CH,17.5,19.9,0,1997-08-10T00:00:00Z,97,SE monsoon
1216,0,OFL,14.3,24.9,1,1997-08-13T00:00:00Z,97,SE monsoon
1221,1,FL,14.8,26.4,1,1997-08-21T00:00:00Z,97,SE monsoon
1222,0,FL,13.7,24.8,1,1997-12-28T00:00:00Z,97,NW monsoon
1244,0,SA,14.0,23.2,0,1997-12-28T00:00:00Z,97,NW monsoon
1245,1,CH,13.5,27.1,0,1998-01-02T00:00:00Z,98,NW monsoon
1221,1,SA,15.7,26.4,0,1998-01-03T00:00:00Z,98,NW monsoon
1248,1,FL,15.2,26.8,1,1998-01-15T00:00:00Z,98,NW monsoon
1275,0,FL,13.8,24.6,1,1998-01-17T00:00:00Z,98,NW monsoon
1270,0,FL,13.1,23.9,1,1998-01-25T00:00:00Z,98,NW monsoon
1286,1,J,14.0,25.0,1,1998-02-05T00:00:00Z,98,NW monsoon
1287,1,FL,15.4,25.9,1,1998-02-05T00:00:00Z,98,NW monsoon
1288,0,CH,14.4,23.7,0,1998-02-08T00:00:00Z,98,NW monsoon
1170,0,SA,14.9,25.1,1,1998-02-12T00:00:00Z,98,NW monsoon
1278,0,FL,13.2,25.5,1,1998-02-12T00:00:00Z,98,NW monsoon
1290,1,FL,14.7,26.6,1,1998-02-12T00:00:00Z,98,NW monsoon
1291,0,FL,13.0,23.5,1,1998-02-12T00:00:00Z,98,NW monsoon
1292,1,OFL,15.0,26.1,1,1998-02-12T00:00:00Z,98,NW monsoon
1293,1,CH,17.1,26.4,0,1998-02-14T00:00:00Z,98,NW monsoon
1296,1,OFL,12.0,25.6,1,1998-03-02T00:00:00Z,98,NW monsoon
1302,1,OFL,13.2,26.9,1,1998-03-10T00:00:00Z,98,NW monsoon
1304,0,SA,14.9,25.3,0,1998-03-13T00:00:00Z,98,NW monsoon
1227,0,J,12.4,25.0,1,1998-06-23T00:00:00Z,98,SE monsoon
1346,0,J,13.3,24.6,0,1998-06-23T00:00:00Z,98,SE monsoon
1347,0,A,14.6,23.0,0,1998-07-18T00:00:00Z,98,SE monsoon
1368,1,A,14.9,25.9,1,1998-07-21T00:00:00Z,98,SE monsoon
1369,0,A,15.6,24.4,1,1998-07-23T00:00:00Z,98,SE monsoon
1370,1,A,16.4,26.6,1,1998-07-23T00:00:00Z,98,SE monsoon
1348,1,CH,12.8,21.0,0,1998-07-25T00:00:00Z,98,SE monsoon
1234,1,SA,16.5,26.8,0,1998-07-26T00:00:00Z,98,SE monsoon
1380,0,A,14.5,24.5,1,1998-08-02T00:00:00Z,98,SE monsoon
1355,0,SA,15.4,25.3,0,1998-08-03T00:00:00Z,98,SE monsoon
1356,1,A,17.7,26.6,0,1998-08-05T00:00:00Z,98,SE monsoon
1381,1,A,15.6,24.8,1,1998-08-05T00:00:00Z,98,SE monsoon
1382,0,A,14.8,24.5,0,1998-08-07T00:00:00Z,98,SE monsoon
1357,1,A,16.8,26.2,0,1998-08-09T00:00:00Z,98,SE monsoon
1383,0,A,13.5,23.4,0,1998-08-11T00:00:00Z,98,SE monsoon
1384,0,CH,14.0,20.1,0,1998-08-12T00:00:00Z,98,SE monsoon
1359,1,CH,17.2,27.1,0,1998-08-16T00:00:00Z,98,SE monsoon
1385,0,CH,14.5,24.7,0,1998-08-16T00:00:00Z,98,SE monsoon
1388,0,CH,16.9,23.7,0,1998-08-16T00:00:00Z,98,SE monsoon
1386,0,A,13.8,24.0,0,1998-08-17T00:00:00Z,98,SE monsoon
1152,0,SA,14.6,24.8,1,1998-08-18T00:00:00Z,98,SE monsoon
1231,0,SA,15.5,23.8,1,1998-08-18T00:00:00Z,98,SE monsoon
1392,0,A,13.5,24.1,0,1998-08-23T00:00:00Z,98,SE monsoon
1395,1,A,15.6,24.3,1,1998-08-29T00:00:00Z,98,SE monsoon
1361,0,CH,14.1,22.9,0,1998-08-30T00:00:00Z,98,SE monsoon
1363,1,CH,12.7,23.9,0,1998-08-30T00:00:00Z,98,SE monsoon
1365,0,CH,13.9,23.1,0,1998-08-31T00:00:00Z,98,SE monsoon
1396,1,CH,13.6,20.5,0,1998-08-31T00:00:00Z,98,SE monsoon
1366,0,CH,14.6,23.8,0,1998-09-07T00:00:00Z,98,SE monsoon
1397,0,CH,11.0,19.2,0,1998-09-07T00:00:00Z,98,SE monsoon
1398,1,CH,9.2,17.7,0,1998-09-07T00:00:00Z,98,SE monsoon
1400,0,CH,15.4,24.8,0,1998-09-08T00:00:00Z,98,SE monsoon
1401,0,A,14.9,24.1,1,1998-09-09T00:00:00Z,98,SE monsoon
1410,0,J,13.9,23.5,1,1998-09-10T00:00:00Z,98,SE monsoon
1403,0,A,15.6,25.4,0,1998-09-15T00:00:00Z,98,SE monsoon
1404,0,A,14.2,26.9,0,1998-09-16T00:00:00Z,98,SE monsoon
1405,1,SA,16.0,27.2,0,1998-09-19T00:00:00Z,98,SE monsoon
1286,1,J,15.6,25.9,1,1998-09-20T00:00:00Z,98,SE monsoon
1406,0,CH,13.6,22.4,0,1998-09-20T00:00:00Z,98,SE monsoon
1407,1,CH,13.2,21.0,0,1998-09-20T00:00:00Z,98,SE monsoon
1411,0,CH,14.4,23.7,0,1998-09-20T00:00:00Z,98,SE monsoon
1412,1,J,15.9,27.2,1,1998-09-20T00:00:00Z,98,SE monsoon
1416,1,J,15.8,26.9,0,1998-09-26T00:00:00Z,98,SE monsoon
1394,1,J,14.7,25.7,1,1999-01-18T00:00:00Z,99,NW monsoon
1429,0,CH,9.4,18.9,0,1999-01-21T00:00:00Z,99,NW monsoon
1430,1,A,15.1,26.5,1,1999-01-24T00:00:00Z,99,NW monsoon
1432,0,SA,15.3,24.3,0,1999-01-28T00:00:00Z,99,NW monsoon
1433,1,CH,15.2,25.5,0,1999-04-10T00:00:00Z,99,NW monsoon
1418,0,CH,14.1,24.7,0,1999-04-12T00:00:00Z,99,NW monsoon
1419,0,CH,13.5,23.7,0,1999-04-12T00:00:00Z,99,NW monsoon
1420,1,FL,11.9,26.3,1,1999-04-15T00:00:00Z,99,NW monsoon
1421,0,FL,12.6,23.8,1,1999-04-17T00:00:00Z,99,NW monsoon
1422,0,FL,12.4,24.0,1,1999-04-19T00:00:00Z,99,NW monsoon
1423,0,CH,12.4,22.4,0,1999-04-20T00:00:00Z,99,NW monsoon
1424,1,FL,13.0,26.3,1,1999-04-20T00:00:00Z,99,NW monsoon
1425,1,FL,14.7,25.9,1,1999-04-28T00:00:00Z,99,NW monsoon
1427,1,FL,14.5,25.4,1,1999-04-30T00:00:00Z,99,NW monsoon
1434,0,FL,13.6,23.2,1,1999-05-01T00:00:00Z,99,NW monsoon
1435,1,CH,16.9,26.2,0,1999-07-04T00:00:00Z,99,SE monsoon
1437,0,SA,15.9,24.3,0,1999-07-06T00:00:00Z,99,SE monsoon
1439,0,FL,14.2,24.1,1,1999-07-13T00:00:00Z,99,SE monsoon
1485,1,A,17.3,26.6,0,1999-07-26T00:00:00Z,99,SE monsoon
1504,1,FL,15.6,28.0,1,1999-07-30T00:00:00Z,99,SE monsoon
1440,1,CH,17.4,26.0,0,1999-08-03T00:00:00Z,99,SE monsoon
1487,0,CH,15.9,23.9,0,1999-08-04T00:00:00Z,99,SE monsoon
1488,1,CH,17.3,25.3,0,1999-08-04T00:00:00Z,99,SE monsoon
1490,0,SA,15.8,25.2,1,1999-08-05T00:00:00Z,99,SE monsoon
1491,0,CH,17.1,24.5,0,1999-08-06T00:00:00Z,99,SE monsoon
1492,1,J,16.5,26.7,1,1999-08-07T00:00:00Z,99,SE monsoon
1493,1,CH,17.8,26.5,0,1999-08-10T00:00:00Z,99,SE monsoon
1486,1,CH,16.0,25.6,0,1999-08-11T00:00:00Z,99,SE monsoon
1494,1,CH,14.5,23.5,0,1999-08-11T00:00:00Z,99,SE monsoon
1496,1,CH,16.6,26.1,0,1999-08-14T00:00:00Z,99,SE monsoon
1497,1,J,15.6,25.5,0,1999-08-14T00:00:00Z,99,SE monsoon
1498,1,CH,16.4,25.6,0,1999-08-15T00:00:00Z,99,SE monsoon
1507,0,J,14.4,24.4,1,1999-08-18T00:00:00Z,99,SE monsoon
1509,1,J,15.9,26.4,0,1999-08-18T00:00:00Z,99,SE monsoon
1510,0,FL,14.0,24.3,1,1999-08-19T00:00:00Z,99,SE monsoon
1511,0,J,14.6,23.7,1,1999-08-19T00:00:00Z,99,SE monsoon
1506,0,CH,16.0,24.5,0,1999-08-21T00:00:00Z,99,SE monsoon
1514,1,FL,16.3,25.9,1,1999-08-22T00:00:00Z,99,SE monsoon
1515,1,J,15.8,26.2,1,1999-08-22T00:00:00Z,99,SE monsoon
1517,0,A,14.8,23.9,1,1999-08-29T00:00:00Z,99,SE monsoon
1516,0,CH,16.3,23.9,0,1999-09-01T00:00:00Z,99,SE monsoon
1518,0,J,14.9,23.4,1,1999-09-01T00:00:00Z,99,SE monsoon
1503,0,SA,15.8,25.2,1,1999-09-02T00:00:00Z,99,SE monsoon
1505,1,CH,17.6,26.8,0,1999-09-05T00:00:00Z,99,SE monsoon
1535,1,J,15.8,27.0,0,1999-09-05T00:00:00Z,99,SE monsoon
1522,1,CH,16.8,25.0,0,1999-09-10T00:00:00Z,99,SE monsoon
1523,1,OFL,17.4,26.8,1,1999-09-11T00:00:00Z,99,SE monsoon
1524,1,CH,12.6,22.1,0,1999-09-13T00:00:00Z,99,SE monsoon
1533,1,CH,16.5,26.2,0,1999-09-13T00:00:00Z,99,SE monsoon
1525,0,CH,15.3,25.0,0,1999-09-15T00:00:00Z,99,SE monsoon
1526,1,CH,15.3,25.8,0,1999-09-15T00:00:00Z,99,SE monsoon
1527,0,CH,15.8,24.8,0,1999-09-19T00:00:00Z,99,SE monsoon
1528,0,CH,15.0,24.4,0,1999-09-19T00:00:00Z,99,SE monsoon
1529,1,CH,18.5,26.1,0,1999-09-22T00:00:00Z,99,SE monsoon
1536,0,CH,15.5,24.0,0,1999-09-22T00:00:00Z,99,SE monsoon
1537,0,CH,11.5,20.0,0,1999-09-26T00:00:00Z,99,SE monsoon
1544,0,OFL,13.8,23.7,1,1999-11-20T00:00:00Z,99,NW monsoon
1545,1,OFL,14.6,25.1,1,1999-11-20T00:00:00Z,99,NW monsoon
1538,0,OFL,14.9,25.3,1,1999-11-21T00:00:00Z,99,NW monsoon
1547,0,J,14.2,24.1,0,1999-11-21T00:00:00Z,99,NW monsoon
1549,1,FL,10.4,26.3,1,1999-11-21T00:00:00Z,99,NW monsoon
1540,1,FL,14.3,26.2,1,1999-11-22T00:00:00Z,99,NW monsoon
1541,0,FL,12.1,24.5,1,1999-11-22T00:00:00Z,99,NW monsoon
1542,1,FL,16.1,25.8,1,1999-11-22T00:00:00Z,99,NW monsoon
1550,0,FL,14.8,24.4,1,1999-11-22T00:00:00Z,99,NW monsoon
1551,1,OFL,15.4,25.5,1,1999-11-22T00:00:00Z,99,NW monsoon
1552,0,FL,13.7,24.2,1,1999-12-01T00:00:00Z,99,NW monsoon
1553,1,FL,14.8,26.1,0,1999-12-01T00:00:00Z,99,NW monsoon
1554,1,OFL,15.2,26.6,1,1999-12-01T00:00:00Z,99,NW monsoon
1500,1,SA,14.5,25.1,0,1999-12-02T00:00:00Z,99,NW monsoon
1543,1,SA,14.9,25.3,1,1999-12-02T00:00:00Z,99,NW monsoon
1555,0,OFL,12.7,24.0,1,1999-12-02T00:00:00Z,99,NW monsoon
1556,1,FL,13.5,26.1,1,1999-12-02T00:00:00Z,99,NW monsoon
1557,1,FL,13.6,25.3,0,1999-12-02T00:00:00Z,99,NW monsoon
1558,0,FL,13.8,24.0,1,1999-12-02T00:00:00Z,99,NW monsoon
1560,0,FL,14.1,24.0,1,1999-12-02T00:00:00Z,99,NW monsoon
1561,0,FL,13.1,23.5,1,1999-12-02T00:00:00Z,99,NW monsoon
1562,0,FL,14.2,24.3,1,1999-12-03T00:00:00Z,99,NW monsoon
1563,0,SA,14.1,23.5,1,1999-12-03T00:00:00Z,99,NW monsoon
1564,1,FL,13.6,24.2,1,1999-12-03T00:00:00Z,99,NW monsoon
1565,1,OFL,14.9,24.8,1,1999-12-03T00:00:00Z,99,NW monsoon
1566,1,FL,15.4,25.5,1,1999-12-04T00:00:00Z,99,NW monsoon
1568,0,FL,13.8,23.8,0,1999-12-05T00:00:00Z,99,NW monsoon
1569,1,A,15.5,26.1,1,1999-12-06T00:00:00Z,99,NW monsoon
1570,1,FL,14.0,25.2,0,1999-12-06T00:00:00Z,99,NW monsoon
1503,0,A,13.9,24.5,1,1999-12-07T00:00:00Z,99,NW monsoon
1499,1,A,16.7,25.1,1,2002-07-18T00:00:00Z,2002,SE monsoon
1511,0,A,13.6,23.8,1,2002-07-18T00:00:00Z,2002,SE monsoon
1510,0,A,14.5,23.9,0,2002-07-19T00:00:00Z,2002,SE monsoon
1415,0,A,15.2,23.8,0,2002-07-20T00:00:00Z,2002,SE monsoon
1396,1,A,16.7,24.7,0,2002-07-21T00:00:00Z,2002,SE monsoon
1531,0,A,13.5,24.6,1,2002-07-21T00:00:00Z,2002,SE monsoon
1359,1,A,17.0,27.1,0,2002-07-22T00:00:00Z,2002,SE monsoon
1506,0,A,16.9,24.6,0,2002-07-22T00:00:00Z,2002,SE monsoon
1532,0,A,17.3,24.1,0,2002-07-22T00:00:00Z,2002,SE monsoon
1244,0,A,15.9,22.5,0,2002-07-24T00:00:00Z,2002,SE monsoon
1533,1,A,17.4,26.4,0,2002-07-28T00:00:00Z,2002,SE monsoon
1425,1,A,17.4,25.6,0,2002-07-30T00:00:00Z,2002,SE monsoon
1209,1,A,13.4,25.2,0,2002-07-31T00:00:00Z,2002,SE monsoon
1543,1,A,16.9,25.6,1,2002-08-02T00:00:00Z,2002,SE monsoon
1268,1,A,16.7,25.0,0,2002-08-12T00:00:00Z,2002,SE monsoon
1438,0,A,15.7,23.5,0,2002-08-17T00:00:00Z,2002,SE monsoon
1570,1,A,17.5,26.5,1,2002-08-22T00:00:00Z,2002,SE monsoon
1569,1,A,16.5,25.5,0,2002-08-23T00:00:00Z,2002,SE monsoon
1500,1,A,17.0,25.2,0,2002-08-29T00:00:00Z,2002,SE monsoon
1566,1,A,16.5,25.6,0,2002-09-01T00:00:00Z,2002,SE monsoon
1542,1,A,17.0,25.6,0,2002-09-04T00:00:00Z,2002,SE monsoon
1485,1,A,17.5,27.2,0,2002-09-10T00:00:00Z,2002,SE monsoon
1396,1,A,16.0,24.4,0,2002-09-11T00:00:00Z,2002,SE monsoon
1510,0,A,15.0,24.6,0,2002-09-11T00:00:00Z,2002,SE monsoon
1390,0,A,15.5,24.4,0,2002-09-12T00:00:00Z,2002,SE monsoon
1504,1,A,17.0,25.2,0,2002-09-12T00:00:00Z,2002,SE monsoon
1552,0,A,16.9,24.0,0,2002-09-12T00:00:00Z,2002,SE monsoon
1244,0,A,15.9,22.5,0,2002-09-18T00:00:00Z,2002,SE monsoon
1553,1,A,15.0,26.0,0,2002-09-18T00:00:00Z,2002,SE monsoon
1508,0,A,16.5,23.8,0,2002-09-19T00:00:00Z,2002,SE monsoon
1523,1,A,18.5,26.9,1,2002-09-23T00:00:00Z,2002,SE monsoon
1287,1,A,17.1,25.9,0,2003-06-08T00:00:00Z,2003,SE monsoon
1543,1,A,16.5,25.4,1,2003-06-15T00:00:00Z,2003,SE monsoon
1504,1,A,17.0,27.7,0,2003-06-17T00:00:00Z,2003,SE monsoon
1553,1,A,15.4,26.2,0,2003-06-17T00:00:00Z,2003,SE monsoon
1361,0,A,13.9,23.9,1,2003-06-18T00:00:00Z,2003,SE monsoon
1509,1,A,16.8,26.1,0,2003-06-22T00:00:00Z,2003,SE monsoon
1419,0,A,13.8,23.8,0,2003-06-24T00:00:00Z,2003,SE monsoon
1506,0,A,14.9,24.0,0,2003-06-25T00:00:00Z,2003,SE monsoon
1396,1,A,16.4,25.0,1,2003-06-28T00:00:00Z,2003,SE monsoon
1510,0,A,14.0,24.1,0,2003-06-28T00:00:00Z,2003,SE monsoon
1355,0,A,15.4,25.2,0,2003-06-29T00:00:00Z,2003,SE monsoon
1539,1,A,16.0,25.6,0,2003-07-09T00:00:00Z,2003,SE monsoon
1540,1,A,16.2,25.7,0,2003-07-09T00:00:00Z,2003,SE monsoon
1570,1,A,15.5,26.0,0,2003-07-09T00:00:00Z,2003,SE monsoon
1538,0,A,15.8,24.8,0,2003-07-10T00:00:00Z,2003,SE monsoon
1214,1,A,15.4,25.8,0,2003-07-11T00:00:00Z,2003,SE monsoon
1394,1,A,16.2,25.6,0,2003-07-15T00:00:00Z,2003,SE monsoon
1494,1,A,17.0,24.4,1,2003-07-15T00:00:00Z,2003,SE monsoon
1429,0,A,14.7,23.5,0,2003-07-31T00:00:00Z,2003,SE monsoon
1587,1,A,16.9,25.8,0,2003-07-31T00:00:00Z,2003,SE monsoon
1369,0,A,14.9,24.6,0,2003-08-04T00:00:00Z,2003,SE monsoon
1244,0,A,15.6,23.0,0,2003-08-07T00:00:00Z,2003,SE monsoon
1533,1,A,16.2,26.8,1,2003-08-18T00:00:00Z,2003,SE monsoon
1491,0,A,15.3,24.4,0,2003-08-19T00:00:00Z,2003,SE monsoon
1503,0,A,15.4,25.0,0,2003-08-27T00:00:00Z,2003,SE monsoon
1501,0,A,14.6,24.4,1,2003-12-14T00:00:00Z,2003,NW monsoon
1356,1,A,17.2,26.5,0,2003-12-20T00:00:00Z,2003,NW monsoon
1509,1,A,17.0,26.0,1,2003-12-22T00:00:00Z,2003,NW monsoon
1550,0,A,14.1,24.3,0,2003-12-22T00:00:00Z,2003,NW monsoon
1401,0,A,15.0,24.2,1,2003-12-23T00:00:00Z,2003,NW monsoon
1381,1,A,14.5,24.5,1,2003-12-27T00:00:00Z,2003,NW monsoon
1358,1,A,17.6,27.4,1,2004-01-03T00:00:00Z,2004,SE monsoon
1485,1,A,17.1,26.8,0,2004-06-08T00:00:00Z,2004,SE monsoon
1532,0,A,14.4,24.0,0,2004-06-08T00:00:00Z,2004,SE monsoon
1368,1,A,15.8,25.9,0,2004-06-11T00:00:00Z,2004,SE monsoon
1244,0,S,15.0,22.0,0,2004-06-30T00:00:00Z,2004,SE monsoon
1346,0,A,15.1,24.7,0,2004-07-05T00:00:00Z,2004,SE monsoon
1275,0,A,15.6,24.5,1,2004-07-06T00:00:00Z,2004,SE monsoon
1415,0,A,15.9,23.8,0,2004-07-26T00:00:00Z,2004,SE monsoon
1361,0,A,16.4,24.0,0,2004-07-31T00:00:00Z,2004,SE monsoon
1570,1,A,16.9,26.0,0,2004-07-31T00:00:00Z,2004,SE monsoon
1501,0,A,14.9,24.6,0,2004-08-05T00:00:00Z,2004,SE monsoon
1559,0,A,15.4,23.5,1,2004-08-09T00:00:00Z,2004,SE monsoon
1541,0,A,16.2,24.2,1,2004-08-12T00:00:00Z,2004,SE monsoon
1506,0,A,16.4,23.8,0,2004-08-15T00:00:00Z,2004,SE monsoon
1509,1,A,16.8,25.8,0,2004-12-19T00:00:00Z,2004,NW monsoon
1356,1,S,17.3,26.1,0,2004-12-30T00:00:00Z,2004,NW monsoon
1494,1,A,16.3,23.9,1,2005-01-02T00:00:00Z,2005,NW monsoon
3445,1,FL,15.6,26.8,1,2005-06-05T00:00:00Z,2005,SE monsoon
3448,1,FL,16.2,25.9,1,2005-06-07T00:00:00Z,2005,SE monsoon
3449,0,FL,12.8,23.8,1,2005-06-10T00:00:00Z,2005,SE monsoon
3450,0,FL,13.9,24.4,1,2005-06-10T00:00:00Z,2005,SE monsoon
3451,0,FL,14.0,24.2,1,2005-06-12T00:00:00Z,2005,SE monsoon
3457,1,FL,15.0,25.2,1,2005-06-14T00:00:00Z,2005,SE monsoon
1437,0,A,15.5,24.2,0,2005-06-15T00:00:00Z,2005,SE monsoon
3455,0,FL,14.0,23.7,1,2005-06-15T00:00:00Z,2005,SE monsoon
3461,0,FL,15.0,23.9,1,2005-06-15T00:00:00Z,2005,SE monsoon
3462,0,FL,15.0,24.4,1,2005-06-15T00:00:00Z,2005,SE monsoon
3458,1,OFL,15.0,27.0,1,2005-06-17T00:00:00Z,2005,SE monsoon
3459,1,FL,15.5,26.8,1,2005-06-17T00:00:00Z,2005,SE monsoon
3460,1,FL,14.9,26.2,1,2005-06-17T00:00:00Z,2005,SE monsoon
1501,0,A,16.6,24.5,0,2005-07-13T00:00:00Z,2005,SE monsoon
1543,1,A,15.5,25.1,1,2005-07-13T00:00:00Z,2005,SE monsoon
3489,1,OFL,15.9,26.1,1,2005-07-13T00:00:00Z,2005,SE monsoon
3490,0,OFL,14.8,25.1,1,2005-07-13T00:00:00Z,2005,SE monsoon
1523,1,A,18.1,25.9,0,2005-07-14T00:00:00Z,2005,SE monsoon
3488,0,OFL,15.6,24.2,1,2005-07-14T00:00:00Z,2005,SE monsoon
3491,0,FL,14.9,23.4,0,2005-07-17T00:00:00Z,2005,SE monsoon
3497,0,OFL,15.0,24.1,0,2005-07-18T00:00:00Z,2005,SE monsoon
3500,0,OFL,14.9,24.0,0,2005-07-18T00:00:00Z,2005,SE monsoon
1504,1,A,16.5,27.4,0,2005-07-19T00:00:00Z,2005,SE monsoon
3498,0,FL,13.9,24.1,1,2005-07-19T00:00:00Z,2005,SE monsoon
1536,0,A,12.2,23.7,1,2005-07-26T00:00:00Z,2005,SE monsoon
3499,0,FL,14.1,24.5,1,2005-07-26T00:00:00Z,2005,SE monsoon
