Bird identity,"Sex 1=male, 0=female",Ageclass,BodyMass g,RightTarsus length,MalariaConsensus 1=yes,year sampled,year,wet/dry season
1553,1,S,16.1,25.8,0,2007-08-23T00:00:00Z,2007,SE monsoon
3608,0,A,15.9,24.5,0,2007-08-23T00:00:00Z,2007,SE monsoon
5123,0,FL,14.9,24.7,1,2007-08-23T00:00:00Z,2007,SE monsoon
1543,1,S,16.2,24.6,0,2007-08-29T00:00:00Z,2007,SE monsoon
4904,0,SA,14.7,24.1,1,2007-08-29T00:00:00Z,2007,SE monsoon
5099,1,SA,16.2,25.5,1,2007-08-29T00:00:00Z,2007,SE monsoon
3500,0,A,15.9,23.9,0,2007-08-30T00:00:00Z,2007,SE monsoon
4917,0,SA,14.0,24.1,1,2007-08-30T00:00:00Z,2007,SE monsoon
4939,1,A,15.1,24.4,1,2007-08-30T00:00:00Z,2007,SE monsoon
4969,0,SA,15.8,24.0,1,2007-08-30T00:00:00Z,2007,SE monsoon
5071,1,OFL,15.5,26.7,1,2007-08-30T00:00:00Z,2007,SE monsoon
1499,1,S,15.9,25.0,0,2007-08-31T00:00:00Z,2007,SE monsoon
3519,1,A,16.8,26.3,0,2007-08-31T00:00:00Z,2007,SE monsoon
1170,0,S,17.0,24.9,0,2007-09-01T00:00:00Z,2007,SE monsoon
1489,1,S,16.3,25.2,0,2007-09-01T00:00:00Z,2007,SE monsoon
5132,0,SA,15.8,23.7,1,2007-09-01T00:00:00Z,2007,SE monsoon
5133,1,SA,16.9,25.6,1,2007-09-01T00:00:00Z,2007,SE monsoon
1361,0,S,15.9,25.0,1,2007-09-06T00:00:00Z,2007,SE monsoon
3608,0,A,14.7,24.1,0,2007-09-06T00:00:00Z,2007,SE monsoon
4902,1,A,16.9,26.5,0,2008-01-09T00:00:00Z,2008,NW monsoon
5159,1,J,14.9,26.2,1,2008-01-09T00:00:00Z,2008,NW monsoon
4887,1,A,16.0,26.2,1,2008-01-10T00:00:00Z,2008,NW monsoon
5139,0,J,12.2,23.4,1,2008-01-10T00:00:00Z,2008,NW monsoon
1415,0,S,14.0,24.2,0,2008-01-11T00:00:00Z,2008,NW monsoon
4941,0,SA,13.5,24.8,1,2008-01-11T00:00:00Z,2008,NW monsoon
5160,0,J,14.3,24.0,0,2008-01-11T00:00:00Z,2008,NW monsoon
3462,0,A,16.0,24.5,0,2008-01-12T00:00:00Z,2008,NW monsoon
4881,1,A,16.1,28.5,1,2008-01-12T00:00:00Z,2008,NW monsoon
4912,0,A,14.7,23.4,1,2008-01-12T00:00:00Z,2008,NW monsoon
4888,1,A,17.2,26.1,1,2008-01-13T00:00:00Z,2008,NW monsoon
4958,0,A,14.6,25.4,0,2008-01-13T00:00:00Z,2008,NW monsoon
4944,1,SA,16.3,25.0,1,2008-01-15T00:00:00Z,2008,NW monsoon
5161,1,J,13.8,26.1,1,2008-01-15T00:00:00Z,2008,NW monsoon
5162,0,A,14.2,23.9,0,2008-01-15T00:00:00Z,2008,NW monsoon
5163,0,SA,15.0,24.3,0,2008-01-16T00:00:00Z,2008,NW monsoon
1244,0,S,14.9,22.9,1,2008-01-17T00:00:00Z,2008,NW monsoon
3604,0,A,14.9,24.2,0,2008-01-17T00:00:00Z,2008,NW monsoon
4894,1,A,16.9,25.5,1,2008-01-17T00:00:00Z,2008,NW monsoon
4876,0,A,13.0,24.2,1,2008-01-18T00:00:00Z,2008,NW monsoon
4878,0,A,13.9,24.1,1,2008-01-18T00:00:00Z,2008,NW monsoon
4896,0,A,15.0,24.4,1,2008-01-18T00:00:00Z,2008,NW monsoon
4961,0,SA,14.4,24.4,1,2008-01-18T00:00:00Z,2008,NW monsoon
5074,0,J,13.5,24.0,1,2008-01-18T00:00:00Z,2008,NW monsoon
5164,0,J,14.0,24.0,0,2008-01-18T00:00:00Z,2008,NW monsoon
3519,1,A,16.5,26.5,0,2008-01-20T00:00:00Z,2008,NW monsoon
3612,1,A,15.5,26.1,1,2008-01-20T00:00:00Z,2008,NW monsoon
3500,0,A,15.2,24.2,0,2008-01-21T00:00:00Z,2008,NW monsoon
4964,0,SA,15.4,24.2,1,2008-01-21T00:00:00Z,2008,NW monsoon
5074,0,SA,13.5,24.1,0,2008-01-21T00:00:00Z,2008,NW monsoon
5165,1,J,15.2,24.2,1,2008-01-21T00:00:00Z,2008,NW monsoon
5166,0,SA,14.8,23.3,1,2008-01-21T00:00:00Z,2008,NW monsoon
5167,1,J,15.7,26.7,1,2008-01-21T00:00:00Z,2008,NW monsoon
5168,0,J,13.1,24.1,1,2008-01-21T00:00:00Z,2008,NW monsoon
1499,1,S,16.1,25.3,0,2008-01-22T00:00:00Z,2008,NW monsoon
4897,1,A,16.1,26.3,1,2008-01-22T00:00:00Z,2008,NW monsoon
4910,0,A,13.7,24.2,1,2008-01-22T00:00:00Z,2008,NW monsoon
4939,1,A,16.2,25.7,0,2008-01-22T00:00:00Z,2008,NW monsoon
5099,1,SA,16.3,26.0,1,2008-01-24T00:00:00Z,2008,NW monsoon
1384,0,S,14.8,23.4,0,2008-01-25T00:00:00Z,2008,NW monsoon
5170,1,J,16.2,25.8,0,2008-01-25T00:00:00Z,2008,NW monsoon
5171,0,J,13.9,24.1,1,2008-01-25T00:00:00Z,2008,NW monsoon
5172,1,SA,16.0,26.0,1,2008-01-26T00:00:00Z,2008,NW monsoon
1539,1,S,15.9,25.4,1,2008-01-27T00:00:00Z,2008,NW monsoon
5123,0,J,14.1,24.2,1,2008-01-27T00:00:00Z,2008,NW monsoon
3574,0,A,14.0,23.3,0,2008-01-29T00:00:00Z,2008,NW monsoon
4866,1,A,16.9,26.4,0,2008-01-29T00:00:00Z,2008,NW monsoon
5173,0,SA,14.6,24.2,0,2008-01-29T00:00:00Z,2008,NW monsoon
3576,1,A,16.5,26.2,0,2008-02-01T00:00:00Z,2008,NW monsoon
4890,1,A,16.2,25.1,0,2008-02-01T00:00:00Z,2008,NW monsoon
5174,0,SA,15.4,24.2,1,2008-02-01T00:00:00Z,2008,NW monsoon
1509,1,S,17.5,26.6,0,2008-07-13T00:00:00Z,2008,SE monsoon
4939,1,A,16.7,26.0,0,2008-07-13T00:00:00Z,2008,SE monsoon
5134,0,SA,13.7,24.7,0,2008-07-13T00:00:00Z,2008,SE monsoon
5168,0,SA,13.9,24.2,0,2008-07-13T00:00:00Z,2008,SE monsoon
5194,0,SA,13.9,23.3,0,2008-07-13T00:00:00Z,2008,SE monsoon
5195,0,OFL,13.1,24.0,0,2008-07-13T00:00:00Z,2008,SE monsoon
5196,0,FL,14.1,23.8,0,2008-07-13T00:00:00Z,2008,SE monsoon
5197,1,FL,16.1,25.9,1,2008-07-14T00:00:00Z,2008,SE monsoon
5198,0,FL,15.9,24.6,1,2008-07-15T00:00:00Z,2008,SE monsoon
1532,0,S,13.5,24.8,0,2008-07-16T00:00:00Z,2008,SE monsoon
3449,0,A,14.4,24.1,0,2008-07-16T00:00:00Z,2008,SE monsoon
3462,0,A,14.5,24.7,0,2008-07-16T00:00:00Z,2008,SE monsoon
4829,1,A,16.7,25.4,1,2008-07-16T00:00:00Z,2008,SE monsoon
4897,1,A,16.5,26.3,0,2008-07-16T00:00:00Z,2008,SE monsoon
5199,1,OFL,15.1,25.6,0,2008-07-16T00:00:00Z,2008,SE monsoon
1510,0,S,13.5,24.0,0,2008-07-18T00:00:00Z,2008,SE monsoon
3569,0,A,12.9,24.1,0,2008-07-18T00:00:00Z,2008,SE monsoon
3616,0,A,13.3,23.6,0,2008-07-18T00:00:00Z,2008,SE monsoon
4890,1,A,16.2,25.1,0,2008-07-18T00:00:00Z,2008,SE monsoon
4917,0,A,14.5,24.7,0,2008-07-18T00:00:00Z,2008,SE monsoon
5073,0,A,14.0,24.2,0,2008-07-18T00:00:00Z,2008,SE monsoon
5074,0,SA,13.5,23.8,0,2008-07-18T00:00:00Z,2008,SE monsoon
5147,0,SA,14.2,24.5,0,2008-07-18T00:00:00Z,2008,SE monsoon
5204,1,FL,14.0,25.9,1,2008-07-18T00:00:00Z,2008,SE monsoon
4887,1,A,17.5,26.1,0,2008-07-22T00:00:00Z,2008,SE monsoon
5209,1,FL,13.9,26.3,1,2008-07-22T00:00:00Z,2008,SE monsoon
5210,1,FL,15.0,25.9,0,2008-07-22T00:00:00Z,2008,SE monsoon
1491,0,S,15.2,24.3,0,2008-07-23T00:00:00Z,2008,SE monsoon
5212,0,FL,15.6,24.2,1,2008-07-23T00:00:00Z,2008,SE monsoon
1401,0,S,16.1,24.1,0,2008-07-24T00:00:00Z,2008,SE monsoon
3595,0,SA,15.9,23.5,0,2008-07-24T00:00:00Z,2008,SE monsoon
3596,0,A,16.5,24.3,0,2008-07-24T00:00:00Z,2008,SE monsoon
4894,1,A,17.8,25.7,0,2008-07-24T00:00:00Z,2008,SE monsoon
4952,0,A,16.0,23.0,0,2008-07-24T00:00:00Z,2008,SE monsoon
5141,0,SA,14.9,24.8,0,2008-07-24T00:00:00Z,2008,SE monsoon
5164,0,SA,16.6,24.0,0,2008-07-24T00:00:00Z,2008,SE monsoon
5215,1,SA,16.1,25.4,1,2008-07-24T00:00:00Z,2008,SE monsoon
5216,0,SA,15.4,23.5,1,2008-07-24T00:00:00Z,2008,SE monsoon
5217,0,FL,16.3,24.7,0,2008-07-24T00:00:00Z,2008,SE monsoon
3457,1,A,16.9,26.3,0,2008-07-25T00:00:00Z,2008,SE monsoon
3517,0,A,15.0,23.8,0,2008-07-25T00:00:00Z,2008,SE monsoon
5077,1,SA,15.9,24.8,0,2008-07-25T00:00:00Z,2008,SE monsoon
5145,0,A,14.9,23.6,1,2008-07-25T00:00:00Z,2008,SE monsoon
5224,0,FL,15.0,23.7,1,2008-07-26T00:00:00Z,2008,SE monsoon
5225,1,FL,12.5,25.0,0,2008-07-26T00:00:00Z,2008,SE monsoon
4860,1,A,17.8,26.3,0,2008-07-29T00:00:00Z,2008,SE monsoon
5125,0,SA,14.2,23.3,0,2008-07-29T00:00:00Z,2008,SE monsoon
5137,0,SA,15.9,25.0,0,2008-07-29T00:00:00Z,2008,SE monsoon
5144,1,SA,17.1,25.9,0,2008-07-30T00:00:00Z,2008,SE monsoon
5235,1,FL,16.1,24.3,1,2008-07-30T00:00:00Z,2008,SE monsoon
5236,1,FL,15.4,26.0,1,2008-07-31T00:00:00Z,2008,SE monsoon
5237,1,FL,17.1,26.2,1,2008-07-31T00:00:00Z,2008,SE monsoon
1553,1,S,17.5,26.0,0,2008-08-01T00:00:00Z,2008,SE monsoon
5079,0,A,15.5,24.6,0,2008-08-01T00:00:00Z,2008,SE monsoon
5240,1,OFL,16.4,25.9,1,2008-08-01T00:00:00Z,2008,SE monsoon
5162,0,A,14.2,24.1,0,2008-08-05T00:00:00Z,2008,SE monsoon
5247,0,FL,15.0,24.3,1,2008-08-05T00:00:00Z,2008,SE monsoon
5248,1,SA,15.5,26.2,0,2008-08-05T00:00:00Z,2008,SE monsoon
5249,1,SA,16.7,25.0,1,2008-08-05T00:00:00Z,2008,SE monsoon
5076,1,SA,17.1,26.1,0,2008-08-07T00:00:00Z,2008,SE monsoon
1412,1,S,17.0,26.0,0,2008-08-08T00:00:00Z,2008,SE monsoon
5173,0,SA,16.2,24.2,0,2008-08-08T00:00:00Z,2008,SE monsoon
5254,1,FL,15.8,26.1,0,2008-08-08T00:00:00Z,2008,SE monsoon
5256,0,SA,15.2,23.7,0,2008-08-09T00:00:00Z,2008,SE monsoon
5260,1,OFL,16.0,26.2,0,2008-08-11T00:00:00Z,2008,SE monsoon
5261,1,FL,16.3,25.1,0,2008-08-11T00:00:00Z,2008,SE monsoon
5262,1,OFL,16.6,26.8,0,2008-08-11T00:00:00Z,2008,SE monsoon
4970,0,A,15.9,24.8,0,2008-08-12T00:00:00Z,2008,SE monsoon
5160,0,SA,14.5,24.2,0,2008-08-12T00:00:00Z,2008,SE monsoon
5263,0,OFL,13.5,23.7,1,2008-08-12T00:00:00Z,2008,SE monsoon
1361,0,S,15.2,24.2,0,2008-08-13T00:00:00Z,2008,SE monsoon
4904,0,A,15.6,24.7,0,2008-08-13T00:00:00Z,2008,SE monsoon
5140,0,SA,14.8,24.1,0,2008-08-14T00:00:00Z,2008,SE monsoon
5265,0,FL,13.9,24.2,1,2008-08-16T00:00:00Z,2008,SE monsoon
5266,1,SA,16.1,26.8,1,2008-08-16T00:00:00Z,2008,SE monsoon
5267,0,SA,14.5,24.5,1,2008-08-16T00:00:00Z,2008,SE monsoon
1394,1,S,16.7,25.8,0,2008-08-18T00:00:00Z,2008,SE monsoon
5268,0,SA,13.9,24.2,0,2008-08-18T00:00:00Z,2008,SE monsoon
3451,0,A,14.5,23.9,0,2008-08-19T00:00:00Z,2008,SE monsoon
3606,0,A,15.1,24.2,0,2008-08-19T00:00:00Z,2008,SE monsoon
3574,0,A,13.8,23.3,0,2008-08-20T00:00:00Z,2008,SE monsoon
4866,1,A,17.4,26.0,0,2008-08-20T00:00:00Z,2008,SE monsoon
5080,0,SA,14.8,24.6,0,2008-08-20T00:00:00Z,2008,SE monsoon
5117,0,SA,15.9,24.1,0,2008-08-20T00:00:00Z,2008,SE monsoon
5275,1,J,14.9,26.8,1,2009-01-01T00:00:00Z,2009,NW monsoon
4854,1,A,16.8,26.0,0,2009-01-03T00:00:00Z,2009,NW monsoon
5147,0,A,14.2,24.3,1,2009-01-03T00:00:00Z,2009,NW monsoon
5160,0,SA,14.7,24.2,0,2009-01-03T00:00:00Z,2009,NW monsoon
5195,0,SA,13.9,23.4,1,2009-01-03T00:00:00Z,2009,NW monsoon
5197,1,J,15.0,25.6,0,2009-01-03T00:00:00Z,2009,NW monsoon
3590,0,A,15.0,23.7,0,2009-01-04T00:00:00Z,2009,NW monsoon
4829,1,A,16.2,25.5,0,2009-01-04T00:00:00Z,2009,NW monsoon
1415,0,S,14.7,24.1,0,2009-01-07T00:00:00Z,2009,NW monsoon
4881,1,A,17.0,26.1,0,2009-01-07T00:00:00Z,2009,NW monsoon
4887,1,A,16.3,26.2,0,2009-01-08T00:00:00Z,2009,NW monsoon
4890,1,A,15.5,25.6,0,2009-01-08T00:00:00Z,2009,NW monsoon
5265,0,SA,14.6,24.1,1,2009-01-08T00:00:00Z,2009,NW monsoon
5194,0,SA,14.0,22.4,0,2009-01-09T00:00:00Z,2009,NW monsoon
5268,0,A,14.5,24.0,0,2009-01-09T00:00:00Z,2009,NW monsoon
4936,0,A,15.9,23.1,0,2009-01-11T00:00:00Z,2009,NW monsoon
4947,1,A,16.6,26.9,0,2009-01-11T00:00:00Z,2009,NW monsoon
5275,1,J,16.1,26.9,1,2009-01-11T00:00:00Z,2009,NW monsoon
1356,1,S,17.2,26.2,0,2009-01-12T00:00:00Z,2009,NW monsoon
1412,1,S,17.0,25.7,0,2009-01-16T00:00:00Z,2009,NW monsoon
3491,0,A,14.9,23.8,0,2009-01-16T00:00:00Z,2009,NW monsoon
5173,0,A,15.0,24.4,0,2009-01-17T00:00:00Z,2009,NW monsoon
5277,0,J,14.0,23.2,1,2009-01-17T00:00:00Z,2009,NW monsoon
1523,1,S,17.5,26.3,0,2009-01-19T00:00:00Z,2009,NW monsoon
3515,1,A,16.3,25.7,0,2009-01-19T00:00:00Z,2009,NW monsoon
4934,1,A,17.6,26.5,0,2009-01-19T00:00:00Z,2009,NW monsoon
4938,0,A,14.8,25.0,0,2009-01-20T00:00:00Z,2009,NW monsoon
5262,1,J,18.0,26.7,1,2009-01-21T00:00:00Z,2009,NW monsoon
4896,0,A,16.3,24.8,1,2009-01-23T00:00:00Z,2009,NW monsoon
5237,1,SA,17.0,26.3,1,2009-01-23T00:00:00Z,2009,NW monsoon
5278,0,FL,14.5,23.4,1,2009-01-23T00:00:00Z,2009,NW monsoon
5235,1,SA,14.8,24.7,0,2009-01-24T00:00:00Z,2009,NW monsoon
4917,0,A,14.8,24.3,0,2009-01-25T00:00:00Z,2009,NW monsoon
5144,1,A,17.5,25.9,0,2009-01-25T00:00:00Z,2009,NW monsoon
5224,0,SA,14.5,23.4,1,2009-01-25T00:00:00Z,2009,NW monsoon
5279,0,J,14.0,24.9,0,2009-01-25T00:00:00Z,2009,NW monsoon
4860,1,A,16.8,26.5,0,2009-01-27T00:00:00Z,2009,NW monsoon
4972,1,A,16.5,25.5,0,2009-01-29T00:00:00Z,2009,NW monsoon
5072,1,A,16.9,25.8,0,2009-01-29T00:00:00Z,2009,NW monsoon
5280,1,FL,15.8,25.8,0,2009-01-29T00:00:00Z,2009,NW monsoon
1501,0,S,15.0,24.3,0,2009-02-03T00:00:00Z,2009,NW monsoon
1543,1,S,16.1,25.4,0,2009-02-03T00:00:00Z,2009,NW monsoon
3612,1,A,16.5,25.8,0,2009-02-04T00:00:00Z,2009,NW monsoon
5282,0,OFL,15.5,23.2,0,2009-02-04T00:00:00Z,2009,NW monsoon
5071,1,A,15.9,26.6,0,2009-02-05T00:00:00Z,2009,NW monsoon
5167,1,A,17.1,26.6,0,2009-02-05T00:00:00Z,2009,NW monsoon
5284,0,J,14.6,24.8,0,2009-02-07T00:00:00Z,2009,NW monsoon
4863,0,A,14.3,23.3,0,2009-02-09T00:00:00Z,2009,NW monsoon
5071,1,A,15.6,26.7,0,2009-02-09T00:00:00Z,2009,NW monsoon
3518,0,A,14.3,24.4,0,2009-02-10T00:00:00Z,2009,NW monsoon
3695,0,A,16.2,25.1,0,2009-02-10T00:00:00Z,2009,NW monsoon
1394,1,S,15.3,25.7,0,2009-02-11T00:00:00Z,2009,NW monsoon
1438,0,S,15.4,23.8,0,2009-02-11T00:00:00Z,2009,NW monsoon
1494,1,S,16.2,24.2,0,2009-02-11T00:00:00Z,2009,NW monsoon
4885,0,A,16.0,25.0,0,2009-02-12T00:00:00Z,2009,NW monsoon
4883,0,A,14.7,24.3,0,2009-02-13T00:00:00Z,2009,NW monsoon
5000,1,A,16.1,25.6,0,2009-02-13T00:00:00Z,2009,NW monsoon
5133,1,A,16.2,25.6,0,2009-02-13T00:00:00Z,2009,NW monsoon
3574,0,A,13.6,23.5,0,2009-02-14T00:00:00Z,2009,NW monsoon
4866,1,A,15.9,26.2,0,2009-02-14T00:00:00Z,2009,NW monsoon
3486,1,A,17.0,26.2,0,2009-02-17T00:00:00Z,2009,NW monsoon
4956,0,A,14.8,23.3,0,2009-02-17T00:00:00Z,2009,NW monsoon
5121,1,A,16.9,25.0,1,2009-02-17T00:00:00Z,2009,NW monsoon
4935,0,A,14.5,23.4,0,2009-02-18T00:00:00Z,2009,NW monsoon
5119,0,A,14.4,24.4,0,2009-02-18T00:00:00Z,2009,NW monsoon
5226,1,SA,15.7,24.7,0,2009-02-20T00:00:00Z,2009,NW monsoon
5260,1,SA,16.8,26.4,0,2009-02-20T00:00:00Z,2009,NW monsoon
5290,1,OFL,16.6,26.5,0,2009-02-20T00:00:00Z,2009,NW monsoon
5291,1,OFL,16.9,26.0,0,2009-02-20T00:00:00Z,2009,NW monsoon
4957,1,A,15.8,25.5,0,2009-02-21T00:00:00Z,2009,NW monsoon
5292,1,J,16.4,25.4,0,2009-02-21T00:00:00Z,2009,NW monsoon
5293,0,J,14.9,24.7,0,2009-02-21T00:00:00Z,2009,NW monsoon
4941,0,A,14.4,24.5,0,2009-02-24T00:00:00Z,2009,NW monsoon
1542,1,S,15.1,25.6,1,2009-02-25T00:00:00Z,2009,NW monsoon
3449,0,A,12.5,24.1,0,2009-02-25T00:00:00Z,2009,NW monsoon
5313,0,CH,14.3,24.7,0,2009-06-13T00:00:00Z,2009,SE monsoon
3515,1,A,15.5,25.5,0,2009-06-16T00:00:00Z,2009,SE monsoon
5314,1,OFL,14.9,26.4,1,2009-06-16T00:00:00Z,2009,SE monsoon
5321,1,J,14.9,25.6,1,2009-06-16T00:00:00Z,2009,SE monsoon
5322,1,SA,15.8,26.3,1,2009-06-16T00:00:00Z,2009,SE monsoon
1509,1,S,15.9,26.1,0,2009-06-18T00:00:00Z,2009,SE monsoon
3590,0,A,13.9,23.7,0,2009-06-18T00:00:00Z,2009,SE monsoon
4854,1,A,15.7,26.0,1,2009-06-18T00:00:00Z,2009,SE monsoon
5289,0,SA,14.1,24.5,1,2009-06-18T00:00:00Z,2009,SE monsoon
3449,0,A,14.0,24.1,0,2009-06-20T00:00:00Z,2009,SE monsoon
4897,1,A,15.9,26.3,0,2009-06-20T00:00:00Z,2009,SE monsoon
5204,1,A,15.0,26.2,1,2009-06-20T00:00:00Z,2009,SE monsoon
5315,0,OFL,13.7,24.8,1,2009-06-20T00:00:00Z,2009,SE monsoon
5316,1,OFL,15.1,26.4,1,2009-06-20T00:00:00Z,2009,SE monsoon
5318,0,SA,14.1,24.1,1,2009-06-20T00:00:00Z,2009,SE monsoon
1384,0,S,13.9,23.1,0,2009-06-22T00:00:00Z,2009,SE monsoon
5267,0,A,14.9,24.4,1,2009-06-22T00:00:00Z,2009,SE monsoon
5312,0,FL,14.3,24.3,1,2009-06-22T00:00:00Z,2009,SE monsoon
5320,0,A,15.1,23.7,0,2009-06-22T00:00:00Z,2009,SE monsoon
5319,0,J,13.5,23.7,1,2009-06-23T00:00:00Z,2009,SE monsoon
5317,1,FL,14.7,25.7,1,2009-06-27T00:00:00Z,2009,SE monsoon
5323,0,OFL,13.9,23.8,1,2009-06-28T00:00:00Z,2009,SE monsoon
5324,0,OFL,14.8,24.7,1,2009-06-28T00:00:00Z,2009,SE monsoon
4885,0,A,15.0,25.0,0,2009-06-30T00:00:00Z,2009,SE monsoon
5000,1,A,15.8,25.8,1,2009-06-30T00:00:00Z,2009,SE monsoon
5325,1,OFL,15.1,26.3,1,2009-06-30T00:00:00Z,2009,SE monsoon
5118,1,A,16.5,25.0,0,2009-07-01T00:00:00Z,2009,SE monsoon
5326,0,OFL,13.2,24.2,1,2009-07-01T00:00:00Z,2009,SE monsoon
5327,1,OFL,15.9,25.8,0,2009-07-02T00:00:00Z,2009,SE monsoon
4887,1,A,16.0,26.4,0,2009-07-08T00:00:00Z,2009,SE monsoon
4888,1,A,17.5,25.9,1,2009-07-08T00:00:00Z,2009,SE monsoon
4936,0,A,14.8,24.1,0,2009-07-08T00:00:00Z,2009,SE monsoon
5168,0,A,14.8,24.2,1,2009-07-08T00:00:00Z,2009,SE monsoon
5212,0,A,14.6,24.2,0,2009-07-08T00:00:00Z,2009,SE monsoon
5447,1,FL,15.0,26.7,1,2009-07-08T00:00:00Z,2009,SE monsoon
4939,1,A,16.1,26.3,0,2009-07-11T00:00:00Z,2009,SE monsoon
4863,0,A,13.0,23.6,1,2009-07-12T00:00:00Z,2009,SE monsoon
5147,0,A,14.8,24.6,0,2009-07-12T00:00:00Z,2009,SE monsoon
5160,0,A,14.3,24.1,1,2009-07-12T00:00:00Z,2009,SE monsoon
5332,0,OFL,13.1,24.8,1,2009-07-13T00:00:00Z,2009,SE monsoon
